City[nameCity=Laborde, nameCountry=Argentina, latitude=-31.324922, longitude=-64.2942977]
City[nameCity=Nueve de Julio, nameCountry=Argentina, latitude=-32.947692, longitude=-60.6743215]
City[nameCity=Italó, nameCountry=Argentina, latitude=-31.3266229, longitude=-64.2603216]
City[nameCity=Monte Caseros, nameCountry=Argentina, latitude=-32.9576242, longitude=-68.7400523]
City[nameCity=Colegiales, nameCountry=Argentina, latitude=-34.7319466, longitude=-58.6368645]
City[nameCity=Rosario, nameCountry=Argentina, latitude=-34.5023286, longitude=-58.6661711]
City[nameCity=Coronel Suárez, nameCountry=Argentina, latitude=-36.9072882, longitude=-60.3090948]
City[nameCity=28 de Noviembre, nameCountry=Argentina, latitude=-47.7375833, longitude=-65.896638]
City[nameCity=Corrientes, nameCountry=Argentina, latitude=-32.9760359, longitude=-60.6499935]
City[nameCity=San Antonio Oeste, nameCountry=Argentina, latitude=-38.9156735, longitude=-67.9800178]
City[nameCity=Pilcaniyeu, nameCountry=Argentina, latitude=-38.7418721, longitude=-62.2206382]
City[nameCity=La Cesira, nameCountry=Argentina, latitude=-33.95115, longitude=-62.97238]
City[nameCity=Puerto Eldorado, nameCountry=Argentina, latitude=-25.6188002, longitude=-54.5616444]
City[nameCity=Calilegua, nameCountry=Argentina, latitude=-23.7753206, longitude=-64.7701885]
City[nameCity=Colón, nameCountry=Argentina, latitude=-34.6661172, longitude=-58.5288333]
