City[nameCity=Ordzhonikidzevskaya, nameCountry=Russia, latitude=43.3213308, longitude=45.044839]
City[nameCity=Krasnyy Kholm, nameCountry=Russia, latitude=58.0580802, longitude=37.1162575]
City[nameCity=Pridonskoy, nameCountry=Russia, latitude=51.6521236, longitude=39.0891762]
City[nameCity=Yaroslavskiy, nameCountry=Russia, latitude=55.8817076, longitude=37.720392]
City[nameCity=Psygansu, nameCountry=Russia, latitude=43.4136328, longitude=43.7924407]
City[nameCity=Gubskaya, nameCountry=Russia, latitude=44.3204868, longitude=40.6203439]
City[nameCity=Kenzhe, nameCountry=Russia, latitude=43.4997666, longitude=43.5537167]
City[nameCity=Staryye Atagi, nameCountry=Russia, latitude=43.1227567, longitude=45.7420648]
City[nameCity=Dubna, nameCountry=Russia, latitude=56.7375175, longitude=37.1660882]
City[nameCity=Vygonichi, nameCountry=Russia, latitude=53.1001509, longitude=34.0612529]
City[nameCity=Maykor, nameCountry=Russia, latitude=58.999782, longitude=55.8855974]
City[nameCity=Medveditskiy, nameCountry=Russia, latitude=50.7842909, longitude=44.712888]
City[nameCity=Mamonovo, nameCountry=Russia, latitude=54.4658152, longitude=19.9348453]
City[nameCity=Gudermes, nameCountry=Russia, latitude=43.4321902, longitude=46.0788428]
City[nameCity=Tarusa, nameCountry=Russia, latitude=54.7275411, longitude=37.1811404]
City[nameCity=Perm, nameCountry=Russia, latitude=57.9887927, longitude=56.1415665]
City[nameCity=Kinel’-Cherkassy, nameCountry=Russia, latitude=53.470219, longitude=51.5123156]
City[nameCity=Kaliningrad, nameCountry=Russia, latitude=54.8151488, longitude=20.2520662]
City[nameCity=Gornyy, nameCountry=Russia, latitude=55.111901, longitude=83.8869856]
City[nameCity=Bol’shoye Skuratovo, nameCountry=Russia, latitude=53.43852, longitude=36.84085]
City[nameCity=Chunoyar, nameCountry=Russia, latitude=57.4492483, longitude=97.3580243]
City[nameCity=Buturlinovka, nameCountry=Russia, latitude=50.8963676, longitude=40.5554489]
City[nameCity=Znamenskoye, nameCountry=Russia, latitude=43.6753017, longitude=45.1243099]
City[nameCity=L’vovskiy, nameCountry=Russia, latitude=46.4078031, longitude=47.9992194]
City[nameCity=Pytalovo, nameCountry=Russia, latitude=57.063557, longitude=27.9195]
City[nameCity=Oranzherei, nameCountry=Russia, latitude=45.84756, longitude=47.56635]
City[nameCity=Repnoye, nameCountry=Russia, latitude=51.1018522, longitude=47.3045126]
City[nameCity=Novyy Urengoy, nameCountry=Russia, latitude=66.1204228, longitude=76.6925385]
City[nameCity=Pochep, nameCountry=Russia, latitude=52.8595744, longitude=33.3645241]
City[nameCity=Grazhdanka, nameCountry=Russia, latitude=60.008624, longitude=30.412653]
City[nameCity=Chemal, nameCountry=Russia, latitude=51.400458, longitude=86.02293]
City[nameCity=Pogranichnyy, nameCountry=Russia, latitude=51.7362077, longitude=54.9650811]
City[nameCity=Semënovskoye, nameCountry=Russia, latitude=55.5146696, longitude=35.8272389]
City[nameCity=Ferapontovo, nameCountry=Russia, latitude=59.9519165, longitude=38.5788289]
City[nameCity=Sofrino, nameCountry=Russia, latitude=55.7443873, longitude=37.6001786]
City[nameCity=Krasnogvardeyets, nameCountry=Russia, latitude=57.9258984, longitude=59.970317]
City[nameCity=Nizhneivkino, nameCountry=Russia, latitude=58.1951391, longitude=49.5179263]
City[nameCity=Zharkovskiy, nameCountry=Russia, latitude=55.8502008, longitude=32.2633061]
City[nameCity=Divnomorskoye, nameCountry=Russia, latitude=44.5047212, longitude=38.1300171]
City[nameCity=Vostryakovo, nameCountry=Russia, latitude=55.6613674, longitude=37.4429397]
City[nameCity=Suponevo, nameCountry=Russia, latitude=53.2077345, longitude=34.3210714]
City[nameCity=Severnoye, nameCountry=Russia, latitude=55.7977131, longitude=38.439524]
City[nameCity=Mikhaylovsk, nameCountry=Russia, latitude=56.4428126, longitude=59.129251]
City[nameCity=Kostomuksha, nameCountry=Russia, latitude=64.5950323, longitude=30.6115492]
City[nameCity=Tayturka, nameCountry=Russia, latitude=52.86917, longitude=103.46083]
City[nameCity=Podosinovets, nameCountry=Russia, latitude=60.2737879, longitude=47.0693131]
City[nameCity=Yemva, nameCountry=Russia, latitude=62.5898079, longitude=50.8599404]
City[nameCity=Boguchar, nameCountry=Russia, latitude=49.9378835, longitude=40.5529044]
City[nameCity=Uva, nameCountry=Russia, latitude=56.8802017, longitude=52.2966875]
City[nameCity=Oster, nameCountry=Russia, latitude=47.2299246, longitude=39.7503269]
City[nameCity=Pashkovskiy, nameCountry=Russia, latitude=45.0169373, longitude=39.1009227]
City[nameCity=Kedrovyy, nameCountry=Russia, latitude=53.8072015, longitude=87.372095]
City[nameCity=Novyy Oskol, nameCountry=Russia, latitude=50.7885238, longitude=37.8995347]
City[nameCity=Novyye Kuz’minki, nameCountry=Russia, latitude=55.7, longitude=37.75]
City[nameCity=Businovo, nameCountry=Russia, latitude=55.8824, longitude=37.489685]
City[nameCity=Sosnogorsk, nameCountry=Russia, latitude=63.593219, longitude=53.9068532]
City[nameCity=Strezhevoy, nameCountry=Russia, latitude=60.7353362, longitude=77.6065163]
City[nameCity=Nartkala, nameCountry=Russia, latitude=43.555139, longitude=43.8674076]
