City[nameCity=Stamford, nameCountry=United States, latitude=41.05, longitude=-73.54]
City[nameCity=Erie, nameCountry=United States, latitude=42.0722039, longitude=-80.0964415]
City[nameCity=Portland, nameCountry=United States, latitude=45.5155832, longitude=-122.6788535]
City[nameCity=Syracuse, nameCountry=United States, latitude=42.9979838, longitude=-76.1377935]
City[nameCity=Champaign, nameCountry=United States, latitude=40.1211828, longitude=-88.2434596]
City[nameCity=Boston, nameCountry=United States, latitude=42.3604802, longitude=-71.0590624]
City[nameCity=Topeka, nameCountry=United States, latitude=39.026091, longitude=-95.7226884]
City[nameCity=Houston, nameCountry=United States, latitude=29.8743418, longitude=-95.5485295]
City[nameCity=Youngstown, nameCountry=United States, latitude=41.1071733, longitude=-80.5993854]
City[nameCity=Honolulu, nameCountry=United States, latitude=21.3039859, longitude=-157.8625674]
City[nameCity=Asheville, nameCountry=United States, latitude=35.5873507, longitude=-82.4874499]
City[nameCity=Kansas City, nameCountry=United States, latitude=39.3035567, longitude=-94.7195096]
City[nameCity=Lincoln, nameCountry=United States, latitude=40.8247318, longitude=-96.6157192]
City[nameCity=Saint Louis, nameCountry=United States, latitude=38.6289203, longitude=-90.2051538]
City[nameCity=Bradenton, nameCountry=United States, latitude=27.4404047, longitude=-82.5828377]
