City[nameCity=Eleftheroúpolis, nameCountry=Greece, latitude=40.9156544, longitude=24.2547455]
City[nameCity=Xilópolis, nameCountry=Greece, latitude=40.9292486, longitude=23.1765232]
City[nameCity=Kálymnos, nameCountry=Greece, latitude=36.9522824, longitude=26.9807653]
City[nameCity=Leonídio, nameCountry=Greece, latitude=37.1672767, longitude=22.8592838]
City[nameCity=Melíti, nameCountry=Greece, latitude=40.83, longitude=21.581667]
City[nameCity=Skýros, nameCountry=Greece, latitude=38.8162965, longitude=24.5955356]
City[nameCity=Emporeío, nameCountry=Greece, latitude=36.3573462, longitude=25.4459308]
City[nameCity=Agía Varvára, nameCountry=Greece, latitude=37.9904219, longitude=23.6583002]
City[nameCity=Vári, nameCountry=Greece, latitude=37.8334351, longitude=23.802873]
City[nameCity=Léchovo, nameCountry=Greece, latitude=40.5843775, longitude=21.4901672]
City[nameCity=Fílla, nameCountry=Greece, latitude=38.4415297, longitude=23.6824627]
City[nameCity=Antíparos, nameCountry=Greece, latitude=36.9884302, longitude=25.0406679]
